Country Name,Country Code,GDPPC
Afghanistan,AFG,..
Albania,ALB,5394.18241000709
Algeria,DZA,4717.39932878428
American Samoa,ASM,..
Andorra,AND,40161.7695253033
Angola,AGO,2333.71877506136
Antigua and Barbuda,ATG,17902.3799187494
Argentina,ARG,12625.4695509096
Armenia,ARM,5566.31849291352
Aruba,ABW,..
Australia,AUS,61340.7104848018
Austria,AUT,45851.7248755344
Azerbaijan,AZE,5674.48347713732
"Bahamas, The",BHS,30061.65465132
Bahrain,BHR,24734.3420692952
Bangladesh,BGD,1869.16393296539
Barbados,BRB,17690.196482172
Belarus,BLR,6482.82033273897
Belgium,BEL,44283.2077143463
Belize,BLZ,6385.37358431913
Benin,BEN,1300.32000156344
Bermuda,BMU,..
Bhutan,BTN,..
Bolivia,BOL,3168.73190125574
Bosnia and Herzegovina,BIH,6421.00714402147
Botswana,BWA,6708.03946124144
Brazil,BRA,9032.11361406338
British Virgin Islands,VGB,..
Brunei Darussalam,BRN,29132.9468543775
Bulgaria,BGR,9779.82206379364
Burkina Faso,BFA,738.956534222892
Burundi,BDI,262.16570564686
Cabo Verde,CPV,3699.59630670486
Cambodia,KHM,1552.82056848537
Cameroon,CMR,1461.01960433874
Canada,CAN,44388.4029989751
Cayman Islands,CYM,..
Central African Republic,CAF,357.41141092809
Chad,TCD,599.468386203142
Channel Islands,CHI,..
Chile,CHL,14247.7133480235
China,CHN,12174.0041075641
Colombia,COL,6850.19634550672
Comoros,COM,1374.45505620567
"Congo, Dem. Rep.",COD,555.799098699391
"Congo, Rep.",COG,1697.96121922312
Costa Rica,CRI,14025.8564535929
Cote d'Ivoire,CIV,2493.45561015491
Croatia,HRV,17234.4810868316
Cuba,CUB,..
Curacao,CUW,..
Cyprus,CYP,30768.919921875
Czechia,CZE,19800.27922057
Denmark,DNK,61031.8137139511
Djibouti,DJI,3122.94931037635
Dominica,DMA,7648.98329093903
Dominican Republic,DOM,8856.06866323606
Ecuador,ECU,6166.00475903588
"Egypt, Arab Rep.",EGY,4177.61445981918
El Salvador,SLV,4442.24965962778
Equatorial Guinea,GNQ,5506.00504082549
Eritrea,ERI,..
Estonia,EST,20245.2033973271
Eswatini,SWZ,4175.45932119359
Ethiopia,ETH,890.349617187314
Faroe Islands,FRO,..
Fiji,FJI,5698.96420483469
Finland,FIN,45939.2916450135
France,FRA,38975.5766157236
French Polynesia,PYF,..
Gabon,GAB,6654.75657105081
"Gambia, The",GMB,707.558740097353
Georgia,GEO,6086.59268816499
Germany,DEU,42878.8118385764
Ghana,GHA,2066.37522371624
Gibraltar,GIB,..
Greece,GRC,20826.8955787208
Greenland,GRL,..
Grenada,GRD,9134.30744686415
Guam,GUM,..
Guatemala,GTM,4596.32007982874
Guinea,GIN,1039.80982843842
Guinea-Bissau,GNB,752.067459594336
Guyana,GUY,23325.1224161142
Haiti,HTI,1210.03466873287
Honduras,HND,2539.61859281938
"Hong Kong SAR, China",HKG,43548.253834928
